Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.1uF 6.3v,0402_C,77.785,-42.01,0,top
C2,10u,0805_C,66.95,-13.13,90,top
C3,10u,0805_C,66.954989,-16.840001,270,top
C4,10u,0805_C,64.72,-16.83,270,top
C5,0.1u,0402_C,85.91,-59.325,270,top
C6,0.1uF 6.3v,0402_C,80.135,-41.1,180,top
C7,10u,0805_C,69.18,-16.85,270,top
C8,10u,0805_C,85.21,-64.21,90,top
C9,10u,0805_C,63.73,-19.77,0,top
C10,10u,0805_C,83.43,-68.31,270,top
C11,10u,0805_C,69.17,-13.14,90,top
C12,DNP,0402_C,66.295,-25.77,180,top
C13,1uF 25v,0402_C,69.94,-43.855,90,top
C14,33nF,0402_C,68.09,-26.175,270,top
C15,33nF,0402_C,70.33,-21.985,270,top
C16,470u,C_Elec_10x10.2,56.23,-16.54,180,top
C17,33nF,0402_C,66.685,-20.26,0,top
C18,0.1u 6.3v,0402_C,97.67,-64.905,90,top
C19,0.1u 6.3v,0402_C,95.935,-69.84,0,top
C20,0.1u 6.3v,0402_C,98.045,-69.86,0,top
C21,0.1u 6.3v,0402_C,98.92,-68.165,90,top
C22,0.1uF 25v,0402_C,94.85,-62.545,90,top
C23,0.1u 6.3v,0402_C,94.16,-72.085,90,top
C24,0.1u 6.3v,0402_C,92.9,-75.03,90,top
C25,0.1u 6.3v,0402_C,94.17,-76.215,90,top
C26,0.1u 6.3v,0402_C,94.15,-74.155,90,top
C27,0.1u 20v,0402_C,96.37,-64.915,90,top
C28,0.1u 20v,0402_C,95.07,-68.145,90,top
C29,2.2u 50v,0805_C,91.06,-77.77,180,top
C30,0.1u 50v,0402_C,75.985,-65.32,180,top
C31,0.1uF,0402_C,75.87,-71.955,270,top
C32,0.1u 6.3v,0402_C,92.88,-72.665,270,top
C33,0.1u 50v,0402_C,78.595,-65.31,180,top
C34,0.1uF 6.3v,0402_C,75.21,-44.655,270,top
C35,2.2u 50v,0805_C,68.18,-44.38,90,top
C36,2.2u 6.3v,0805_C,18.19,-56.38,0,top
C37,150pF,0402_C,70.32,-24.065,270,top
C38,33nF,0402_C,66.345,-27.09,180,top
C39,33pF,0402_C,81.84,-39.38,180,top
C40,470u,C_Elec_10x10.2,94.54,-37.09,90,top
C41,150pF,0402_C,68.08,-28.915,270,top
C42,150pF,0402_C,80.19,-37.655,270,top
C43,0.1uF 25v,0402_C,69.96,-41.72,90,top
C44,22u,0805_C,64.73,-13.13,90,top
C45,150pF,0402_C,81.51,-37.665,270,top
C46,0.1uF 25v,0402_C,71.305,-37.4,180,top
C47,1.5nF,0402_C,82.82,-37.605,270,top
C48,680pF,0603_C,77.94,-37.78,0,top
C49,15pF,0402_C,74.11,-35.895,90,top
C50,1uF 16v,0402_C,73.92,-44.62,270,top
C51,150pF,0402_C,93.76,-29.075,90,top
C52,1uF 16v,0402_C,71.26,-44.645,90,top
C53,0.1u 6.3v,0402_C,4.845,-45.01,0,top
C54,0.1u 6.3v,0402_C,1.09,-44.42,180,top
C55,22u,0805_C,54.75,-55.18,270,top
C56,22u,0805_C,56.95,-51.5,90,top
C57,0.1u 6.3v,0402_C,4.845,-46.33,0,top
C58,15 pF 0402,0402_C,14.145,-65.97,0,top
C59,0.1u 6.3v,0402_C,4.83,-47.71,0,top
C60,15 pF 0402,0402_C,12.995,-67.24,0,top
C61,0.1u 6.3v,0402_C,16.23,-51.71,0,top
C62,0.1u 6.3v,0402_C,1.83,-47.83,0,top
C63,22u,0805_C,49.51,-55.43,180,top
C64,22u,0805_C,56.95,-55.21,270,top
C65,10u,0805_C,20.68,-17.77,90,top
C66,10u,0805_C,20.66,-12.74,90,top
C67,0.1u 25v,0402_C,18.86,-16.965,270,top
C68,12pF 0402,0402_C,8.36,-63.51,0,top
C69,0.1u 6.3v,0402_C,15.67,-64.37,0,top
C70,2.2u 6.3v,0805_C,17.52,-53.51,0,top
C71,12pF 0402,0402_C,6.255,-63.51,180,top
C72,0.1u 6.3v,0402_C,12.605,-63.71,180,top
C73,0.1u 6.3v,0402_C,10.465,-63.52,0,top
C74,0.1u 6.3v,0402_C,15.83,-59.485,270,top
C75,0.1u 6.3v,0402_C,1.43,-60.31,90,top
C76,0.1u 25v,0402_C,17.55,-16.775,90,top
C77,8.2nF,0603_C,8.5,-15.29,90,top
C78,220pF,0402_C,6.61,-13.045,270,top
C79,22u,0805_C,8.8,-21.81,270,top
C80,22u,0805_C,11.87,-22.76,0,top
C81,22u,0805_C,11.88,-20.48,0,top
C82,10u,0805_C,83.03,-44.45,180,top
C83,10u,0805_C,86.78,-44.47,0,top
C84,10u,0805_C,83.04,-42.22,180,top
C85,10u,0805_C,83.02,-46.67,180,top
C86,1uF 25v,0402_C,91.975,-56.27,0,top
C87,22u,0805_C,86.75,-42.24,0,top
C88,22u,0805_C,86.760001,-46.725011,0,top
C89,470u,C_Elec_10x10.2,72.93,-52.62,0,top
C90,22u,0805_C,82.96,-64.22,90,top
C91,22u,0805_C,59.21,-50.2,90,top
C92,22u,0805_C,54.71,-51.52,90,top
C93,22u,0805_C,48.09,-53.25,180,top
C94,22u,0805_C,59.19,-55.24,270,top
C95,150pF,0402_C,87.49,-2.945,270,top
C96,150pF,0402_C,86.13,-5.005,270,top
C97,1uF 25v,0402_C,87.115,-9.95,0,top
C98,1uF 25v,0402_C,87.105,-8.65,180,top
C99,1uF 25v,0402_C,83.2,-1.075,90,top
C100,1uF 25v,0402_C,80.59,-1.075,90,top
C101,1uF 25v,0402_C,78.105,-2.78,180,top
C102,1uF 25v,0402_C,81.89,-1.075,90,top
C103,10u 50v,0805_C,43.55,-16.48,90,top
C104,150pF,0402_C,14.64,-4.745,270,top
C105,150pF,0402_C,14.64,-6.975,90,top
C106,10u 50v,0805_C,48.94,-19.43,0,top
C107,10u 50v,0805_C,48.93,-21.62,180,top
C108,1uF 25v,0402_C,13.33,-4.105,90,top
C109,1uF 25v,0402_C,17.535,-1.2,180,top
C110,1uF 25v,0402_C,19.665,-1.09,0,top
C111,1uF 25v,0402_C,19.135,-7.81,0,top
C112,10u,0805_C,19.12,-65.77,0,top
C113,10u,0805_C,36.75,-47.11,90,top
C114,1uF 50v,0402_C,87.64,-21.735,270,top
C115,1uF 50v,0402_C,87.67,-23.835,270,top
C116,4.7n,0603_C,59.38,-31.35,180,top
C117,150pF,0402_C,68.115,-34.99,0,top
C118,1uF 50v,0402_C,65.095,-43.7,180,top
C119,47n,0402_C,65.955,-38.44,180,top
C120,33n,0402_C,65.975,-35.86,180,top
C121,68p,0402_C,67.7,-37.045,90,top
C122,0.1uF,0402_C,56.49,-35.855,90,top
C123,0.1uF,0402_C,56.135,-41.73,0,top
C124,33nF,0402_C,56.5,-33.595,270,top
C125,1uF 50v,0402_C,56.1,-39.1,180,top
C126,1uF 50v,0402_C,56.095,-37.78,180,top
C127,470u,C_Elec_10x10.2,52.38,-63.08,0,top
C128,10u 50v,0805_C,53.43,-24.29,90,top
C129,10u 50v,0805_C,45.17,-23.89,0,top
C130,10u 50v,0805_C,48.05,-16.39,270,top
C131,10u 50v,0805_C,60.22,-24.27,270,top
C132,10u 50v,0805_C,55.7,-24.29,90,top
C133,10u 50v,0805_C,45.8,-16.39,270,top
C134,10u 50v,0805_C,45.18,-21.64,0,top
C135,10u 50v,0805_C,57.96,-24.28,270,top
C136,10u,0805_C,73.54,-4.32,270,top
C137,10u,0805_C,73.57,-8.05,270,top
C138,0.1u 25v,0402_C,71.79,-5.225,90,top
C139,0.1u 25v,0402_C,69.66,-8.905,90,top
C140,8.2nF,0603_C,62.72,-5.04,90,top
C141,220pF,0402_C,64.48,-1.325,90,top
C142,22u,0805_C,60.52,-1.91,90,top
C143,22u,0805_C,56.04,-1.94,90,top
C144,22u,0805_C,58.27,-1.92,90,top
C145,0.1uF 25v,0402_C,54.24,-4.115,270,top
C146,22u,0805_C,40.72,-8.35,270,top
C147,470u,C_Elec_10x10.2,39.97,-60.45,180,top
C148,22u,0805_C,61.88,-49.35,90,top
C149,470u,C_Elec_10x10.2,34.98,-27.2,270,top
C150,10u 50v,0805_C,45.18,-19.41,0,top
C151,10u 50v,0805_C,48.93,-23.89,180,top
C152,10u 50v,0805_C,26,-18.31,270,top
C153,10u 50v,0805_C,41.32,-16.49,270,top
C154,10u 50v,0805_C,45.18,-26.12,0,top
C155,470u,C_Elec_10x10.2,28.26,-5.14,180,top
C156,10u 50v,0805_C,26.13,-22.07,90,top
C157,10u 50v,0805_C,48.93,-26.14,180,top
C158,1uF 50v,0603_C,16.44,-10.69,180,top
C159,1uF 50v,0603_C,16.455,-8.90499,0,top
C160,10u 50v,0805_C,19.91,-9.62,0,top
C161,22u,0805_C,66.37,-49.39,90,top
C162,22u,0805_C,63.72,-55.24,270,top
C163,22u,0805_C,66.35,-55.81,270,top
C164,22u,0805_C,61.47,-55.26,270,top
C165,22u,0805_C,48.09,-51,180,top
C166,22u,0805_C,64.13,-49.36,90,top
C167,10u 50v,0805_C,41.42,-13.53,180,top
C168,10u 50v,0805_C,42.2,-20.22,90,top
C169,10u 50v,0805_C,28.37,-22.07,90,top
C170,10u 50v,0805_C,42.21,-25.35,270,top
C171,10u 50v,0805_C,42.75,-11.35,180,top
C172,22u,0805_C,52.54,-55.37,270,top
C173,22u,0805_C,46.52,-56.23,90,top
C174,12pF 0402,0402_C,-29.11,-53.08,0,top
C175,12pF 0402,0402_C,-23.86,-48.63,0,top
D1,ESDA6V8AV6,SOT-563,88.19,-5.58,180,top
D5,PESD24VS1UB-N,SOD-523,88.84,-9.17,270,top
D8,B5817W-5819W,SOD-123,95.925,-78.67,180,top
D9,B5817W-5819W,SOD-123,12.425,-18.45,180,top
D10,ESDA6V8AV6,SOT-563,12.61,-6.91,0,top
D11,NUP3105LT1G,SOT-23,13.04,-9.85,0,top
D12,B5817W-5819W,SOD-123,70.735,-20.01,180,top
D13,B5817W-5819W,SOD-123,28.2,-61.455,90,top
D14,B5817W-5819W,SOD-123,76.18,-6.385,270,top
D15,NUP3105LT1G,SOT-23,97.75,-29.8,270,top
D16,B5817W-5819W,SOD-123,63.625,-45.91,0,top
D17,B5817W-5819W,SOD-123,54.23,-34.595,90,top
D18,B5817W-5819W,SOD-123,54.19,-39.405,270,top
D19,B5817W-5819W,SOD-123,66.575,-8.75,180,top
D20,ESDA6V8AV6,SOT-563,44.1,-8.44,270,top
F1,Fuse_Small,1206,70.96,-72.27,180,top
F2,Fuse_Small,1206,58.73,-72.24,180,top
F3,Fuse_Small,1206,49.51,-72.23,180,top
F4,Fuse_Small,1206,35.79,-72.22,0,top
F5,Fuse_Small,1206,66.81,-71.11,90,top
F6,Fuse_Small,1206,55.38,-71.11,90,top
F7,Fuse_Small,1206,45.1,-72.23,0,top
F8,Fuse_Small,1206,31.09,-72.24,0,top
FB1,Ferrite_Bead_Small,0603_L,10.83,-65.94,90,top
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_Amphenol_12401548E4-2A,5.3,-6.54,270,top
J2,ST-USB-003A,USB3_A_Plug_Wuerth_692112030100_Horizontal,43.66,-3.29,90,top
J4,JST 2P-1.0,JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,29.3784,-76.6116,0,top
J5,JST 2P-1.0,JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,35.455771,-76.6116,0,top
J6,JST 2P-1.0,JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,41.533142,-76.6116,0,top
J7,JST 2P-1.0,JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,47.610513,-76.6116,0,top
J8,JST 2P-1.0,JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,53.687884,-76.6116,0,top
J9,JST 2P-1.0,JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,59.765255,-76.6116,0,top
J10,JST 2P-1.0,JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,65.842626,-76.6116,0,top
J11,JST 2P-1.0,JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,71.92,-76.6116,0,top
